Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
/opt/cray/pe/cpe/22.11/restore_lmod_system_defaults.[csh|sh]'. 
Wed 15 Feb 2023 01:57:32 PM PST
run rs with parcelport lci; max_level=7
29:78050:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
19:16670:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
19:16670:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
21:82837:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
21:82837:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
18:64450:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
18:64450:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
20:63239:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
20:63239:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
9:72424:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
9:72424:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
8:15510:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
27:120978:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
27:120978:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
23:11205:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
23:11205:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
4:70819:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
4:70819:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
30:2131:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
30:2131:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
31:81111:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:57<info:ofi> Capacities: FI_MSG, FI_RMA, FI_READ, FI_WRITE, FI_RECV, FI_SEND, FI_REMOTE_READ, FI_REMOTE_WRITE, FI_MULTI_RECV, FI_TRIGGER, FI_SHARED_AV
31:81111:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_server_init:59<info:ofi> Mode: 
29:78050:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
19:16670:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
21:82837:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
18:64450:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
20:63239:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
9:72424:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
27:120978:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
23:11205:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
4:70819:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
30:2131:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
31:81111:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
2:60933:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
13:77552:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
16:130106:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
5:78494:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
0:66365:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
26:22674:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
12:116973:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
28:77940:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
22:45826:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
6:86454:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
10:123190:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
7:122811:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
17:48645:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
14:66199:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
24:53766:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
4:70819:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
1:104532:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
27:120978:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
11:79983:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
15:67962:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
25:114715:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
20:63239:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
3:17662:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
19:16670:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
9:72424:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
8:15510:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
21:82837:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
31:81111:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
30:2131:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
23:11205:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
29:78050:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
18:64450:/global/homes/j/jackyan/workspace/LC/src/backend/server_ofi.c:LCISD_endpoint_init:138<info:ofi> addrlen = 4
16:130106:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
16:130106:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
17:48645:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
17:48645:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
12:116973:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
4:70819:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
27:120978:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
23:11205:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
12:116973:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
5:78494:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
27:120978:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
4:70819:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
23:11205:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
5:78494:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
13:77552:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
21:82837:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
30:2131:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
11:79983:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
25:114715:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
8:15510:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
31:81111:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
13:77552:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
22:45826:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
21:82837:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
29:78050:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
18:64450:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
11:79983:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
30:2131:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
25:114715:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
29:78050:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
10:123190:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
31:81111:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
8:15510:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
22:45826:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
20:63239:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
18:64450:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
26:22674:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
1:104532:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
9:72424:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
10:123190:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
6:86454:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
15:67962:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
19:16670:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
9:72424:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
7:122811:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
6:86454:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
20:63239:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
26:22674:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
1:104532:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
15:67962:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
19:16670:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
7:122811:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.




          ___       _      _____ _                 
         / _ \  ___| |_ __|_   _(_) __ _  ___ _ __ 
        | | | |/ __| __/ _ \| | | |/ _` |/ _ \ '__|
        | |_| | (__| || (_) | | | | (_| |  __/ |   
         \___/ \___|\__\___/|_| |_|\__, |\___|_|   
      _                            |___/           
     (_)
              _ __..-;''`-
      O   (`/' ` |  \ \ \ \-.
       o /'`\ \   |  \ | \|  \
        /<7' ;  \ \  | ; ||/ `'.
       /  _.-, `,-\,__| ' ' . `'.
       `-`  f/ ;       \        \             ___.--,
           `~-'_.._     |  -~    |     _.---'`__.-( (_.
        __.--'`_.. '.__.\    '--. \_.-' ,.--'`     `""`
       ( ,.--'`   ',__ /./;   ;, '.__.'`    __
       _`) )  .---.__.' / |   |\   \__..--""  """--.,_
      `---' .'.''-._.-'`_./  /\ '.  \ _.-~~~````~~~-._`-.__.'
            | |  .' _.-' |  |  \  \  '.               `~---`
             \ \/ .'     \  \   '. '-._)
              \/ /        \  \    `=.__`~-.
              / /\         `) )    / / `"".`\
        , _.-'.'\ \        / /    ( (     / /
         `--~`   ) )    .-'.'      '.'.  | (
                (/`    ( (`          ) )  '-;
                 `      '-;         (-'





    
###########################################################
Compiled for AVX2 SIMD architectures.
###########################################################
Running
Start octotiger
Start processing options
atomic_number=
atomic_mass=
X=
Z=
accretor_refine = 0
amrbnd_order = 1
bench = F
cdisc_detect = T
cfl = 4.000000e-01
clight_retard = 1.000000e+01
config_file = /global/u1/j/jackyan/workspace/octotiger-scripts/data/rotating_star.ini
core_refine = F
correct_am_grav = T
correct_am_hydro = F
code_to_cm = 1.000000e+00
code_to_g = 1.000000e+00
code_to_s = 1.000000e+00
data_dir = ./
disable_output = T
driving_rate = 0.000000e+00
driving_time = 0.000000e+00
dt_max = 3.333330e-01
donor_refine = 0
dual_energy_sw1 = 1.000000e-03
dual_energy_sw2 = 1.000000e-01
eblast0 = 1.000000e+00
eos = IDEAL
entropy_driving_rate = 0.000000e+00
entropy_driving_time = 0.000000e+00
future_wait_time = -1
grad_rho_refine = -1.000000e+00
hard_dt = -1.000000e+00
hydro = T
inflow_bc = F
input_file = rotating_star.bin
min_level = 1
max_level = 7
n_species = 5
ngrids = -1
omega = 0.000000e+00
output_dt = 1.000000e-01
output_filename = 
problem = ROTATING_STAR
rad_implicit = T
radiation = F
refinement_floor = 1.000000e-03
reflect_bc = F
restart_filename = 
rotating_star_amr = F
rotating_star_x = 0.000000e+00
scf_output_frequency = 25
silo_num_groups = 32
stop_step = 5
stop_time = 1.000000e-01
theta = 3.400000e-01
unigrid = F
v1309 = F
idle_rates = F
xscale = 1.500000e+00
cuda_number_gpus = 1
cuda_streams_per_gpu = 128
cuda_buffer_capacity = 1
max_executor_slices = 1
amr_boundary_kernel_type = AMR_OPTIMIZED
root_node_on_device = T
optimize_local_communication = T
multipole_device_kernel_type = CUDA
multipole_host_kernel_type = DEVICE_ONLY
monopole_device_kernel_type = CUDA
monopole_host_kernel_type = DEVICE_ONLY
hydro_device_kernel_type = CUDA
hydro_host_kernel_type = DEVICE_ONLY
Normalized constants 222
1.000000e+00 1.000000e+00 3.871264e+03 1.000000e+00
A = 1.000000e+00 | B = 1.000000e+00 | G = 1.000000e+00 | kb = 2.069149e-09 | c = 1.160576e+14 | mh = 1.673300e-24 | sigma = 3.289883e+06 | h = 2.565129e-23
Finished processing options
SCF option file "scf.init" not found - using defaults
Initialize executors and masks...
Registering HPX CUDA polling...
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Initialize executors and masks...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
Registered HPX CUDA polling...
CUDA is enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
Registered HPX CUDA polling...
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA with polling futures enabled!
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA is enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA with polling futures enabled!
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
Registered HPX CUDA polling...
CUDA is enabled!
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA is enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA with polling futures enabled!
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
Registered HPX CUDA polling...
CUDA is enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA with polling futures enabled!
CUDA is enabled!
CUDA with polling futures enabled!
CUDA is enabled!
CUDA is enabled!
CUDA with polling futures enabled!
CUDA is enabled!
CUDA with polling futures enabled!
CUDA is enabled!
CUDA with polling futures enabled!
CUDA with polling futures enabled!
CUDA is enabled!
CUDA is enabled!
CUDA with polling futures enabled!
CUDA with polling futures enabled!
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
