Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
/opt/cray/pe/cpe/22.11/restore_lmod_system_defaults.[csh|sh]'. 
Wed 15 Feb 2023 02:14:56 PM PST
run rs with parcelport lci; max_level=7
39:94575:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
50:87334:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
52:30898:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
40:17480:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
5:32420:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
19:103323:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
38:41897:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
8:33683:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
14:30351:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
63:122902:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
49:96961:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
39:94575:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
7:127798:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
33:85569:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
24:88000:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
53:95829:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
38:41897:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
49:96961:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
8:33683:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
15:67237:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
40:17480:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
2:39715:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
21:83762:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
5:32420:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
50:87334:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
61:83892:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
47:86125:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
45:76406:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
3:42959:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
24:88000:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
63:122902:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
53:95829:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
15:67237:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
2:39715:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
61:83892:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
6:129887:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
11:18951:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
9:33786:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
45:76406:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
3:42959:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
21:83762:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
47:86125:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
11:18951:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
42:28323:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
6:129887:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
9:33786:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
44:95288:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:98<warn:warn> WARNING-LC: deadlock alert. There is only 0 packets left for post_recv
42:28323:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.
44:95288:/global/homes/j/jackyan/workspace/LC/src/runtime/progress.c:LCII_fill_rq:115<warn:warn> WARNING-LC: recovered from deadlock alert.




          ___       _      _____ _                 
         / _ \  ___| |_ __|_   _(_) __ _  ___ _ __ 
        | | | |/ __| __/ _ \| | | |/ _` |/ _ \ '__|
        | |_| | (__| || (_) | | | | (_| |  __/ |   
         \___/ \___|\__\___/|_| |_|\__, |\___|_|   
      _                            |___/           
     (_)
              _ __..-;''`-
      O   (`/' ` |  \ \ \ \-.
       o /'`\ \   |  \ | \|  \
        /<7' ;  \ \  | ; ||/ `'.
       /  _.-, `,-\,__| ' ' . `'.
       `-`  f/ ;       \        \             ___.--,
           `~-'_.._     |  -~    |     _.---'`__.-( (_.
        __.--'`_.. '.__.\    '--. \_.-' ,.--'`     `""`
       ( ,.--'`   ',__ /./;   ;, '.__.'`    __
       _`) )  .---.__.' / |   |\   \__..--""  """--.,_
      `---' .'.''-._.-'`_./  /\ '.  \ _.-~~~````~~~-._`-.__.'
            | |  .' _.-' |  |  \  \  '.               `~---`
             \ \/ .'     \  \   '. '-._)
              \/ /        \  \    `=.__`~-.
              / /\         `) )    / / `"".`\
        , _.-'.'\ \        / /    ( (     / /
         `--~`   ) )    .-'.'      '.'.  | (
                (/`    ( (`          ) )  '-;
                 `      '-;         (-'





    
###########################################################
Compiled for AVX2 SIMD architectures.
###########################################################
Running
Start octotiger
Start processing options
atomic_number=
atomic_mass=
X=
Z=
accretor_refine = 0
amrbnd_order = 1
bench = F
cdisc_detect = T
cfl = 4.000000e-01
clight_retard = 1.000000e+01
config_file = /global/u1/j/jackyan/workspace/octotiger-scripts/data/rotating_star.ini
core_refine = F
correct_am_grav = T
correct_am_hydro = F
code_to_cm = 1.000000e+00
code_to_g = 1.000000e+00
code_to_s = 1.000000e+00
data_dir = ./
disable_output = T
driving_rate = 0.000000e+00
driving_time = 0.000000e+00
dt_max = 3.333330e-01
donor_refine = 0
dual_energy_sw1 = 1.000000e-03
dual_energy_sw2 = 1.000000e-01
eblast0 = 1.000000e+00
eos = IDEAL
entropy_driving_rate = 0.000000e+00
entropy_driving_time = 0.000000e+00
future_wait_time = -1
grad_rho_refine = -1.000000e+00
hard_dt = -1.000000e+00
hydro = T
inflow_bc = F
input_file = rotating_star.bin
min_level = 1
max_level = 7
n_species = 5
ngrids = -1
omega = 0.000000e+00
output_dt = 1.000000e-01
output_filename = 
problem = ROTATING_STAR
rad_implicit = T
radiation = F
refinement_floor = 1.000000e-03
reflect_bc = F
restart_filename = 
rotating_star_amr = F
rotating_star_x = 0.000000e+00
scf_output_frequency = 25
silo_num_groups = 64
stop_step = 5
stop_time = 1.000000e-01
theta = 3.400000e-01
unigrid = F
v1309 = F
idle_rates = F
xscale = 1.500000e+00
cuda_number_gpus = 1
cuda_streams_per_gpu = 128
cuda_buffer_capacity = 1
max_executor_slices = 1
amr_boundary_kernel_type = AMR_OPTIMIZED
root_node_on_device = T
optimize_local_communication = T
multipole_device_kernel_type = CUDA
multipole_host_kernel_type = DEVICE_ONLY
monopole_device_kernel_type = CUDA
monopole_host_kernel_type = DEVICE_ONLY
hydro_device_kernel_type = CUDA
hydro_host_kernel_type = DEVICE_ONLY
Normalized constants 222
1.000000e+00 1.000000e+00 3.871264e+03 1.000000e+00
A = 1.000000e+00 | B = 1.000000e+00 | G = 1.000000e+00 | kb = 2.069149e-09 | c = 1.160576e+14 | mh = 1.673300e-24 | sigma = 3.289883e+06 | h = 2.565129e-23
Finished processing options
SCF option file "scf.init" not found - using defaults
Initialize executors and masks...
Registering HPX CUDA polling...
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Initialize executors and masks...
Initialize executors and masks...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
Initialize executors and masks...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
Registered HPX CUDA polling...
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
Registering HPX CUDA polling...
CUDA with polling futures enabled!
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA with polling futures enabled!
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA is enabled!
Registered HPX CUDA polling...
CUDA is enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
Registered HPX CUDA polling...
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA is enabled!
CUDA with polling futures enabled!
Registering HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registering HPX CUDA polling...
CUDA is enabled!
Registering HPX CUDA polling...
CUDA is enabled!
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
Initialize executors and masks...
Registered HPX CUDA polling...
CUDA is enabled!
Registered HPX CUDA polling...
CUDA with polling futures enabled!
Registering HPX CUDA polling...
CUDA with polling futures enabled!
Registered HPX CUDA polling...
CUDA with polling futures enabled!
CUDA is enabled!
CUDA with polling futures enabled!
CUDA is enabled!
CUDA with polling futures enabled!
CUDA is enabled!
CUDA with polling futures enabled!
CUDA is enabled!
CUDA with polling futures enabled!
CUDA is enabled!
CUDA with polling futures enabled!
CUDA is enabled!
CUDA with polling futures enabled!
Initialize executors and masks...
CUDA is enabled!
CUDA with polling futures enabled!
CUDA is enabled!
CUDA with polling futures enabled!
CUDA is enabled!
CUDA with polling futures enabled!
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Finished executor init and read options
Problem initialized!
Initialize problem...
Finished initializing options
Starting to compute ilist...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Stencils initialized!
Finished initializing options
Starting to compute ilist...
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Stencils initialized!
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Finished executor init and read options
Initialize problem...
Problem initialized!
Finished initializing options
Starting to compute ilist...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Finished executor init and read options
Initialize problem...
Problem initialized!
Finished initializing options
Starting to compute ilist...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Stencils initialized!
Problem initialized!
Finished executor init and read options
Stencils initialized!
Finished initializing options
Initialize problem...
Finished executor init and read options
Starting to compute ilist...
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Stencils initialized!
Problem initialized!
Finished executor init and read options
Finished initializing options
Initialize problem...
Starting to compute ilist...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
Finished executor init and read options
Initialize problem...
Compiled with max nf -DOCTOTIGER_WITH_MAX_NUMBER_FIELDS=15
Problem initialized!
Finished initializing options
Starting to compute ilist...
Stencils initialized!
